-----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/fumiyau/Documents/GitHub/JLPS-JSFS/JLPS_JSFS.log
  log type:  text
 opened on:   1 Oct 2018, 16:57:07

. set more off
. recode zq14_31 (88=0)(99=.),gen(numchild1)
(2846 differences between zq14_31 and numchild1)

. /*wave6-7における子ども人数*/
. recode eq11s (8=0)(9=.)(88=0)(99=.),gen(numchild6)
(1431 differences between eq11s and numchild6)

. recode fq09s (8=0)(9=.)(88=0)(99=.),gen(numchild7)
(1305 differences between fq09s and numchild7)

. 
. reshape long type marstat spedu income sincome hincome ychild sptype numchild numberoffamily, i(id) j(wave)
(note: j = 1 2 3 4 5 6 7)
(note: ychild1 not found)
(note: ychild2 not found)
(note: numchild2 not found)
(note: ychild3 not found)
(note: numchild3 not found)
(note: ychild4 not found)
(note: numchild4 not found)
(note: ychild5 not found)
(note: numchild5 not found)
(note: ychild6 not found)
(note: ychild7 not found)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     4800   ->   33600
Number of variables                3461   ->    3413
j variable (7 values)                     ->   wave
xij variables:
                  type1 type2 ... type7   ->   type
         marstat1 marstat2 ... marstat7   ->   marstat
               spedu1 spedu2 ... spedu7   ->   spedu
            income1 income2 ... income7   ->   income
         sincome1 sincome2 ... sincome7   ->   sincome
         hincome1 hincome2 ... hincome7   ->   hincome
            ychild1 ychild2 ... ychild7   ->   ychild
            sptype1 sptype2 ... sptype7   ->   sptype
      numchild1 numchild2 ... numchild7   ->   numchild
numberoffamily1 numberoffamily2 ... numberoffamily7->numberoffamily
-----------------------------------------------------------------------------

. 
. 
. 
. 
. 
end of do-file

. do "/Users/fumiyau/Documents/GitHub/JLPS-JSFS/2.DataConst-Long.do" 

. drop if marstat ~= 1
(19,497 observations deleted)

. drop if numchild ==. & wave == 1
(1 observation deleted)

. drop if numchild ==. & wave == 7
(2 observations deleted)

. recode numberoffamily 99=.
(numberoffamily: 120 changes made)

. drop if numberoffamily == .
(120 observations deleted)

. /*Educaitonal assortative mating*/
. recode spedu  (1/2=1)(3=2)(4=3)(5/6=4)
(spedu: 12917 changes made)

. gen husedu = redu 
(26 missing values generated)

. replace husedu = spedu if sex == 2
(4,881 real changes made, 349 to missing)

. gen wifedu = redu 
(26 missing values generated)

. replace wifedu = spedu if sex == 1
(3,638 real changes made, 346 to missing)

. drop if husedu ==.
(362 observations deleted)

. drop if wifedu ==.
(359 observations deleted)

. gen husedu3 = husedu

. recode husedu3 (3=2) (4=3)
(husedu3: 6504 changes made)

. gen wifedu3 = wifedu

. recode wifedu3 (3=2) (4=3)
(wifedu3: 6322 changes made)

. *Create spouse paring patterns
. gen homogamy = 0

. recode homogamy 0 = 1 if husedu3 == 1 & wifedu3 == 1
(homogamy: 2356 changes made)

. recode homogamy 0 = 2 if husedu3 == 2 & wifedu3 == 2
(homogamy: 1450 changes made)

. recode homogamy 0 = 3 if husedu3 == 3 & wifedu3 == 3
(homogamy: 2321 changes made)

. recode homogamy 0 = 4 if husedu3 > wifedu3
(homogamy: 4494 changes made)

. recode homogamy 0 = 5 if husedu3 < wifedu3
(homogamy: 2638 changes made)

. label define  homogamyl 1 "低学歴同類婚" 2 "中学歴同類婚" 3 "高学歴同類婚" 4 "妻上昇婚" 5 "妻下降婚" 

. label values homogamy homogamyl

. recode homogamy 2=1 3=1 4=2 5=3,gen(xhom)
(10903 differences between homogamy and xhom)

. label define  hom3l 1 "同類婚" 2 "妻上昇婚" 3 "妻下降婚" 

. label values xhom hom3l

. *Generate spouse birth year
. gen spbirth=.
(13,259 missing values generated)

. replace spbirth=1900+zq52y if zq52a==1 & wave == 1
(479 real changes made)

. replace spbirth=1925+zq52y if zq52a==2 & wave == 1
(1,675 real changes made)

. by id: generate spbirth_w1 = sum(spbirth)

. 
. *generate age variables
. gen age = .
(13,259 missing values generated)

. replace age = 2007 + wave - 1 - ybirth if mbirth <= 3 & mbirth >= 1
(3,533 real changes made)

. replace age = 2007 + wave - 2 - ybirth if mbirth <= 12 & mbirth >= 4
(9,726 real changes made)

. 
. gen spage =. 
(13,259 missing values generated)

. replace spage = 2007 + wave - 2 - spbirth_w1 
(13,259 real changes made)

. replace spage = . if spage >= 2006
(1,956 real changes made, 1,956 to missing)

. 
. gen husage = age 

. replace husage = spage if sex == 2
(6,336 real changes made, 1,159 to missing)

. gen wifage = age 

. replace wifage = spage if sex == 1
(4,661 real changes made, 797 to missing)

. 
. /*従業上の地位_1"正規雇用"2"非正規雇用"3"自営、家族従業"4"内職/無職"5"学生"*/
. /*自営、家族従業、内職、学生、無職は除外*/
. /*recode type (1/2=1)(3/5=2)(6/7=3)(8=4)(9=.)(10=4)(11/12=5)(99=.)*/
. recode sptype (1/2=1)(3=2) (4/6=3)(7=4)(8=5)(9=.)(10=4)(88/99=.)
(sptype: 12785 changes made)

. 
. gen hustype = type
(30 missing values generated)

. replace hustype = sptype if sex == 2  
(5,722 real changes made, 43 to missing)

. gen wiftype = type 
(30 missing values generated)

. replace wiftype = sptype if sex == 1
(4,228 real changes made, 54 to missing)

. 
. drop if type == .
(30 observations deleted)

. drop if sptype == .
(97 observations deleted)

. drop if wiftype == 5
(25 observations deleted)

. drop if hustype == 5
(21 observations deleted)

. 
. /*本人、配偶者、世帯収入*/
. gen rpincomes = income

. recode rpincomes (1=0)(2=12.5)(3=50)(4=112.5)(5=200)(6=300)(7=400)(8=525)(9=725)(10=1050)(11=1500)(12=2000)(13=2500)(14=.)(99=.)
(rpincomes: 13086 changes made)

. gen spincomes = sincome

. recode spincomes (1=0)(2=12.5)(3=50)(4=112.5)(5=200)(6=300)(7=400)(8=525)(9=725)(10=1050)(11=1500)(12=2000)(13=2500)(14=.)(15=.)(
> 88=.)(99=.)
(spincomes: 13086 changes made)

. gen houseincomes = hincome

. recode houseincomes (1=0)(2=12.5)(3=50)(4=112.5)(5=200)(6=300)(7=400)(8=525)(9=725)(10=1050)(11=1500)(12=2000)(13=2500)(14=.)
(houseincomes: 11957 changes made)

. gen houseincomess = houseincomes*10000
(789 missing values generated)

. 
. gen rpincomess = rpincomes*10000
(655 missing values generated)

. gen spincomess = spincomes*10000
(1,137 missing values generated)

. gen rpincomesln = ln(rpincomes)
(2,754 missing values generated)

. 
. gen husincome = rpincomess 
(655 missing values generated)

. replace husincome = spincomess if sex == 2
(6,682 real changes made, 343 to missing)

. 
. gen wifincome = rpincomess 
(655 missing values generated)

. replace wifincome = spincomess if sex == 1
(4,963 real changes made, 341 to missing)

. 
. gen cpincome = husincome + wifincome
(1,339 missing values generated)

. gen raincome = wifincome / cpincome
(1,346 missing values generated)

. drop if husincome == . | wifincome == .
(1,339 observations deleted)

. 
. *Keep non-missing cases
. egen n_obs=count(id),by(id)

. keep if n_obs==7
(6,574 observations deleted)

. 
. *Job sequence
. gen jobflag = .
(5,173 missing values generated)

. recode jobflag . = 1 if wiftype  <= 3
(jobflag: 3339 changes made)

. /*正規*/
. gen jobflag_regular = .
(5,173 missing values generated)

. recode jobflag_regular . = 1 if wiftype == 1
(jobflag_regular: 1202 changes made)

. /*非正規*/
. gen jobflag_noregular = .
(5,173 missing values generated)

. recode jobflag_noregular . = 1 if wiftype == 2
(jobflag_noregular: 1952 changes made)

. 
. egen j_obs=count(jobflag),by(id)

. egen j_obsr=count(jobflag_regular),by(id)

. egen j_obsn=count(jobflag_noregular),by(id)

. 
. gen flag1 = 0

. replace flag1 = 1 if wiftype ~= 4 & wave == 1
(417 real changes made)

. gen flag2 = 0

. replace flag2 = 1 if wiftype ~= 4 & wave == 2
(432 real changes made)

. gen flag3 = 0

. replace flag3 = 1 if wiftype ~= 4 & wave == 3
(445 real changes made)

. gen flag4 = 0

. replace flag4 = 1 if wiftype ~= 4 & wave == 4
(481 real changes made)

. gen flag5 = 0

. replace flag5 = 1 if wiftype ~= 4 & wave == 5
(505 real changes made)

. gen flag6 = 0

. replace flag6 = 1 if wiftype ~= 4 & wave == 6
(521 real changes made)

. gen flag7 = 0

. replace flag7 = 1 if wiftype ~= 4 & wave == 6
(521 real changes made)

. 
. by id: generate wiftype1 = sum(flag1)

. by id: generate wiftype2 = sum(flag2)

. by id: generate wiftype3 = sum(flag3)

. by id: generate wiftype4 = sum(flag4)

. by id: generate wiftype5 = sum(flag5)

. by id: generate wiftype6 = sum(flag6)

. by id: generate wiftype7 = sum(flag7)

. 
. gen seq = 0 

. recode seq 0 = 1 if j_obsr == 7 & wiftype == 1 & wave == 7
(seq: 126 changes made)

. recode seq 0 = 2 if j_obsn == 7 & wiftype == 2 & wave == 7
(seq: 121 changes made)

. recode seq 0 = 3 if j_obs == 0 & wiftype == 4 & wave == 7
(seq: 111 changes made)

. recode seq 0 = 4 if wiftype1 == 0 & wiftype2 == 1 & wiftype3 == 1 & wiftype4 == 1 & wiftype5 == 1 & wiftype6 == 1 & wiftype7 == 1
>  & wave == 7
(seq: 33 changes made)

. recode seq 0 = 4 if wiftype1 == 0 & wiftype2 == 0 & wiftype3 == 1 & wiftype4 == 1 & wiftype5 == 1 & wiftype6 == 1 & wiftype7 == 1
>   & wave == 7
(seq: 25 changes made)

. recode seq 0 = 4 if wiftype1 == 0 & wiftype2 == 0 & wiftype3 == 0 & wiftype4 == 1 & wiftype5 == 1 & wiftype6 == 1 & wiftype7 == 1
>   & wave == 7
(seq: 31 changes made)

. recode seq 0 = 4 if wiftype1 == 0 & wiftype2 == 0 & wiftype3 == 0 & wiftype4 == 0 & wiftype5 == 1 & wiftype6 == 1 & wiftype7 == 1
>   & wave == 7
(seq: 25 changes made)

. recode seq 0 = 4 if wiftype1 == 0 & wiftype2 == 0 & wiftype3 == 0 & wiftype4 == 0 & wiftype5 == 0 & wiftype6 == 1 & wiftype7 == 1
>   & wave == 7
(seq: 21 changes made)

. recode seq 0 = 4 if wiftype1 == 0 & wiftype2 == 0 & wiftype3 == 0 & wiftype4 == 0 & wiftype5 == 0 & wiftype6 == 0 & wiftype7 == 1
>   & wave == 7
(seq: 0 changes made)

. recode seq 0 = 5 if wiftype1 == 1 & wiftype2 == 1 & wiftype3 == 1 & wiftype4 == 1 & wiftype5 == 1 & wiftype6 == 1 & wiftype7 == 0
>   & wave == 7
(seq: 0 changes made)

. recode seq 0 = 5 if wiftype1 == 1 & wiftype2 == 1 & wiftype3 == 1 & wiftype4 == 1 & wiftype5 == 1 & wiftype6 == 0 & wiftype7 == 0
>   & wave == 7
(seq: 6 changes made)

. recode seq 0 = 5 if wiftype1 == 1 & wiftype2 == 1 & wiftype3 == 1 & wiftype4 == 1 & wiftype5 == 0 & wiftype6 == 0 & wiftype7 == 0
>   & wave == 7
(seq: 7 changes made)

. recode seq 0 = 5 if wiftype1 == 1 & wiftype2 == 1 & wiftype3 == 1 & wiftype4 == 0 & wiftype5 == 0 & wiftype6 == 0 & wiftype7 == 0
>   & wave == 7
(seq: 4 changes made)

. recode seq 0 = 5 if wiftype1 == 1 & wiftype2 == 1 & wiftype3 == 0 & wiftype4 == 0 & wiftype5 == 0 & wiftype6 == 0 & wiftype7 == 0
>   & wave == 7
(seq: 10 changes made)

. recode seq 0 = 5 if wiftype1 == 1 & wiftype2 == 0 & wiftype3 == 0 & wiftype4 == 0 & wiftype5 == 0 & wiftype6 == 0 & wiftype7 == 0
>   & wave == 7
(seq: 14 changes made)

. recode seq 0 = 6 if wave == 7
(seq: 205 changes made)

. 
. by id: egen maxseq = max(seq)

. replace seq = maxseq if wave ==1
(739 real changes made)

. 
. by id: egen seq6 = sum(maxseq)

. recode seq6 7=1 14=2 21=3 28=4 35=5 42=6 
(seq6: 5173 changes made)

. label define seq6l 1 "正規継続" 2 "非正規継続" 3 "無職継続" 4"途中参入" 5"途中退出" 6"その他"

. label values seq6 seq6l

. 
. *30 patterns for Theil analysis
. gen seq_hom = 0

. recode seq_hom 0 = 1 if seq6 == 1 & hom == 1
(seq_hom: 137 changes made)

. recode seq_hom 0 = 2 if seq6 == 1 & hom == 2
(seq_hom: 129 changes made)

. recode seq_hom 0 = 3 if seq6 == 1 & hom == 3
(seq_hom: 221 changes made)

. recode seq_hom 0 = 4 if seq6 == 1 & hom == 4
(seq_hom: 231 changes made)

. recode seq_hom 0 = 5 if seq6 == 1 & hom == 5
(seq_hom: 164 changes made)

. recode seq_hom 0 = 6 if seq6 == 2 & hom == 1
(seq_hom: 220 changes made)

. recode seq_hom 0 = 7 if seq6 == 2 & hom == 2
(seq_hom: 105 changes made)

. recode seq_hom 0 = 8 if seq6 == 2 & hom == 3
(seq_hom: 63 changes made)

. recode seq_hom 0 = 9 if seq6 == 2 & hom == 4
(seq_hom: 287 changes made)

. recode seq_hom 0 = 10 if seq6 == 2 & hom == 5
(seq_hom: 172 changes made)

. recode seq_hom 0 = 11 if seq6 == 3 & hom == 1
(seq_hom: 87 changes made)

. recode seq_hom 0 = 12 if seq6 == 3 & hom == 2
(seq_hom: 59 changes made)

. recode seq_hom 0 = 13 if seq6 == 3 & hom == 3
(seq_hom: 210 changes made)

. recode seq_hom 0 = 14 if seq6 == 3 & hom == 4
(seq_hom: 330 changes made)

. recode seq_hom 0 = 15 if seq6 == 3 & hom == 5
(seq_hom: 91 changes made)

. recode seq_hom 0 = 16 if seq6 == 4 & hom == 1
(seq_hom: 157 changes made)

. recode seq_hom 0 = 17 if seq6 == 4 & hom == 2
(seq_hom: 89 changes made)

. recode seq_hom 0 = 18 if seq6 == 4 & hom == 3
(seq_hom: 126 changes made)

. recode seq_hom 0 = 19 if seq6 == 4 & hom == 4
(seq_hom: 392 changes made)

. recode seq_hom 0 = 20 if seq6 == 4 & hom == 5
(seq_hom: 181 changes made)

. recode seq_hom 0 = 21 if seq6 == 5 & hom == 1
(seq_hom: 53 changes made)

. recode seq_hom 0 = 22 if seq6 == 5 & hom == 2
(seq_hom: 21 changes made)

. recode seq_hom 0 = 23 if seq6 == 5 & hom == 3
(seq_hom: 53 changes made)

. recode seq_hom 0 = 24 if seq6 == 5 & hom == 4
(seq_hom: 111 changes made)

. recode seq_hom 0 = 25 if seq6 == 5 & hom == 5
(seq_hom: 49 changes made)

. recode seq_hom 0 = 26 if seq6 == 6 & hom == 1
(seq_hom: 218 changes made)

. recode seq_hom 0 = 27 if seq6 == 6 & hom == 2
(seq_hom: 147 changes made)

. recode seq_hom 0 = 28 if seq6 == 6 & hom == 3
(seq_hom: 248 changes made)

. recode seq_hom 0 = 29 if seq6 == 6 & hom == 4
(seq_hom: 528 changes made)

. recode seq_hom 0 = 30 if seq6 == 6 & hom == 5
(seq_hom: 294 changes made)

. 
. *Income variables
. gen husincome_year1 = husincome if wave == 1
(4,434 missing values generated)

. by id: generate cf_husincome = sum(husincome_year1)

. gen cf_cpincome = cf_husincome + wifincome

. gen cf_raincome = wifincome / cf_cpincome

. gen sq_husincome = husincome/sqrt(numberoffamily)

. gen sq_wifincome = wifincome/sqrt(numberoffamily)

. gen sq_cpincome = cpincome/sqrt(numberoffamily)

. gen sq_cf_husincome = cf_husincome/sqrt(numberoffamily)

. gen sq_cf_cpincome = cf_cpincome/sqrt(numberoffamily)

. 
end of do-file

. do "/Users/fumiyau/Documents/GitHub/JLPS-JSFS/3.Analysis.do"

. *Husband's income category
. gen huscat = husincome 

. recode huscat (0/3000000 = 1) (4000000=2) (5250000=3) (7250000=4) (10500000/25000000 = 5)
(huscat: 5173 changes made)

. gen huscat1 =. 
(5,173 missing values generated)

. replace huscat1 = huscat if wave == 1
(739 real changes made)

. by id: gen huscat1sum  = sum(huscat1)

. by id: gen huscatsum  = sum(husincome/7)

. by id: egen husincav = max(huscatsum)

. recode husincav (0/3500000 = 1) (3500001/4500000=2) (4500001/6000000=3) (6000001/8500000=4) (8500001/25000000 = 5)
(husincav: 5173 changes made)

. recode husincav 5=4,gen(husincavx) 
(476 differences between husincav and husincavx)

. *Labeling
. label define  husincavl 1 "0-350万円" 2 "350-450万円" 3 "450-600万円" 4 "600-850万円" 5 "850万円以上" 

. label values husincav husincavl

. label define  husincavxl 1 "0-350万円" 2 "350-450万円" 3 "450-600万円" 4 "600万円以上" 

. label values husincavx husincavxl 

. label define  wiftypel 1 "正規" 2 "非正規" 3 "自営・家族従業" 4 "無職" 

. label values wiftype wiftypel 

. *Create dummy variables
. drop wiftype1 wiftype2 wiftype3 wiftype4 wiftype5 wiftype6 wiftype7 husedu3 wifedu3

. tabulate husedu,gen(husedu)

     husedu |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,701       32.88       32.88
          2 |        841       16.26       49.14
          3 |        192        3.71       52.85
          4 |      2,439       47.15      100.00
------------+-----------------------------------
      Total |      5,173      100.00

. tabulate wifedu,gen(wifedu)

     wifedu |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,652       31.94       31.94
          2 |      1,032       19.95       51.88
          3 |      1,313       25.38       77.27
          4 |      1,176       22.73      100.00
------------+-----------------------------------
      Total |      5,173      100.00

. tabulate hustype,gen(hustype)

    hustype |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      4,615       89.21       89.21
          2 |        174        3.36       92.58
          3 |        352        6.80       99.38
          4 |         32        0.62      100.00
------------+-----------------------------------
      Total |      5,173      100.00

. tabulate wiftype,gen(wiftype)

       wiftype |      Freq.     Percent        Cum.
---------------+-----------------------------------
          正規 |      1,202       23.24       23.24
        非正規 |      1,952       37.73       60.97
自営・家族従業 |        185        3.58       64.55
          無職 |      1,834       35.45      100.00
---------------+-----------------------------------
         Total |      5,173      100.00

. tabulate seq6,gen(seq6)

       seq6 |      Freq.     Percent        Cum.
------------+-----------------------------------
   正規継続 |        882       17.05       17.05
 非正規継続 |        847       16.37       33.42
   無職継続 |        777       15.02       48.44
   途中参入 |        945       18.27       66.71
   途中退出 |        287        5.55       72.26
     その他 |      1,435       27.74      100.00
------------+-----------------------------------
      Total |      5,173      100.00

. tabulate homogamy,gen(homogamy)

    homogamy |      Freq.     Percent        Cum.
-------------+-----------------------------------
低学歴同類婚 |        872       16.86       16.86
中学歴同類婚 |        550       10.63       27.49
高学歴同類婚 |        921       17.80       45.29
    妻上昇婚 |      1,879       36.32       81.62
    妻下降婚 |        951       18.38      100.00
-------------+-----------------------------------
       Total |      5,173      100.00

. 
. *Table1
. cd "/Users/fumiyau/Documents/GitHub/JLPS-JSFS/Results/"
/Users/fumiyau/Documents/GitHub/JLPS-JSFS/Results

. quietly estpost tabstat husedu1 husedu2 husedu3 husedu4 wifedu1 wifedu2 wifedu3 wifedu4 hustype1 hustype2 hustype3 hustype4 wifty
> pe1 wiftype2 wiftype3 wiftype4 husincome wifincome wifage numchild seq61 seq62 seq63 seq64 seq65 seq66 homogamy1 homogamy2 homoga
> my3 homogamy4 homogamy5 if wave == 1, statistics(mean sd max min) columns(statistics)

. quietly esttab . using descwave1.csv, replace cells("mean(fmt(3)) sd(fmt(3)) min max(fmt(3))") noobs nonote label

. quietly estpost tabstat wiftype1 wiftype2 wiftype3 wiftype4 husincome wifincome  if wave == 7, statistics(mean sd max min) column
> s(statistics)

. quietly esttab . using descwave7.csv, replace cells("mean(fmt(3)) sd(fmt(3)) min max(fmt(3))") noobs nonote label

. 
. *Figure 1
. tab3way husincavx wiftype4 wave, rowpct


Table entries are cell frequencies and row percentages
Missing categories ignored

--------------------------------------------------------------------------------------------------------------------------
            |                                            wave and wiftype==無職                                           
RECODE of   | ----- 1 ----    ----- 2 ----    ----- 3 ----    ----- 4 ----    ----- 5 ----    ----- 6 ----    ----- 7 ----
husincav    |     0      1        0      1        0      1        0      1        0      1        0      1        0      1
------------+-------------------------------------------------------------------------------------------------------------
  0-350万円 |   100     65      106     59      117     48      122     43      128     37      133     32      135     30
            | 60.61  39.39    64.24  35.76    70.91  29.09    73.94  26.06    77.58  22.42    80.61  19.39    81.82  18.18
            | 
 350-450万� |    83     62       91     54       94     51      103     42      102     43      105     40      112     33
            | 57.24  42.76    62.76  37.24    64.83  35.17    71.03  28.97    70.34  29.66    72.41  27.59    77.24  22.76
            | 
 450-600万� |   112     80      118     74      119     73      130     62      134     58      138     54      142     50
            | 58.33  41.67    61.46  38.54    61.98  38.02    67.71  32.29    69.79  30.21    71.88  28.12    73.96  26.04
            | 
   600万円� |   122    115      117    120      115    122      126    111      141     96      145     92      149     88
            | 51.48  48.52    49.37  50.63    48.52  51.48    53.16  46.84    59.49  40.51    61.18  38.82    62.87  37.13
--------------------------------------------------------------------------------------------------------------------------

. 
. *Table 2
. ta husincav wiftype if wave ==1,row

+----------------+
| Key            |
|----------------|
|   frequency    |
| row percentage |
+----------------+

                |                   wiftype
       husincav |      正規     非正規   自営・家       無職 |     Total
----------------+--------------------------------------------+----------
      0-350万円 |        44         51          5         65 |       165 
                |     26.67      30.91       3.03      39.39 |    100.00 
----------------+--------------------------------------------+----------
    350-450万円 |        26         50          7         62 |       145 
                |     17.93      34.48       4.83      42.76 |    100.00 
----------------+--------------------------------------------+----------
    450-600万円 |        48         57          7         80 |       192 
                |     25.00      29.69       3.65      41.67 |    100.00 
----------------+--------------------------------------------+----------
    600-850万円 |        41         53          1         74 |       169 
                |     24.26      31.36       0.59      43.79 |    100.00 
----------------+--------------------------------------------+----------
    850万円以上 |        14         10          3         41 |        68 
                |     20.59      14.71       4.41      60.29 |    100.00 
----------------+--------------------------------------------+----------
          Total |       173        221         23        322 |       739 
                |     23.41      29.91       3.11      43.57 |    100.00 


. 
. *Figure 2: Gini coefficients
. forvalues i=1/7{
  2. fastgini husincome if wave == `i'
  3. }

Warning: husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

Gini coefficient = 0.2475096

Gini coefficient = 0.2390698

Warning: husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2415918

Warning: husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2442943

Warning: husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2463082

Warning: husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2524663

. forvalues i=1/7{
  2. fastgini wifincome if wave == `i'
  3. }

Warning: wifincome has 251 values <= 0. Not used in calculations

Gini coefficient = 0.4627628

Warning: wifincome has 256 values <= 0. Not used in calculations

Gini coefficient = 0.4752667

Warning: wifincome has 245 values <= 0. Not used in calculations

Gini coefficient = 0.4655423

Warning: wifincome has 228 values <= 0. Not used in calculations

Gini coefficient = 0.4639101

Warning: wifincome has 198 values <= 0. Not used in calculations

Gini coefficient = 0.4763146

Warning: wifincome has 198 values <= 0. Not used in calculations

Gini coefficient = 0.4604169

Warning: wifincome has 172 values <= 0. Not used in calculations

Gini coefficient = 0.4583250

. forvalues i=1/7{
  2. fastgini cpincome if wave == `i'
  3. }

Gini coefficient = 0.2570182

Gini coefficient = 0.2552358

Gini coefficient = 0.2437407

Gini coefficient = 0.2421619

Gini coefficient = 0.2431000

Gini coefficient = 0.2431909

Gini coefficient = 0.2476921

. forvalues i=1/7{
  2. fastgini sq_husincome if wave == `i'
  3. }

Warning: sq_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2710226

Gini coefficient = 0.2699990

Gini coefficient = 0.2634785

Warning: sq_husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2646100

Warning: sq_husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2685326

Warning: sq_husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2743798

Warning: sq_husincome has 1 values <= 0. Not used in calculations

Gini coefficient = 0.2782002

. forvalues i=1/7{
  2. fastgini sq_wifincome if wave == `i'
  3. }

Warning: sq_wifincome has 251 values <= 0. Not used in calculations

Gini coefficient = 0.4894205

Warning: sq_wifincome has 256 values <= 0. Not used in calculations

Gini coefficient = 0.5010013

Warning: sq_wifincome has 245 values <= 0. Not used in calculations

Gini coefficient = 0.4906770

Warning: sq_wifincome has 228 values <= 0. Not used in calculations

Gini coefficient = 0.4886935

Warning: sq_wifincome has 198 values <= 0. Not used in calculations

Gini coefficient = 0.5017445

Warning: sq_wifincome has 198 values <= 0. Not used in calculations

Gini coefficient = 0.4834789

Warning: sq_wifincome has 172 values <= 0. Not used in calculations

Gini coefficient = 0.4813533

. forvalues i=1/7{
  2. fastgini sq_cpincome if wave == `i'
  3. }

Gini coefficient = 0.2852653

Gini coefficient = 0.2809878

Gini coefficient = 0.2691565

Gini coefficient = 0.2669976

Gini coefficient = 0.2682996

Gini coefficient = 0.2709469

Gini coefficient = 0.2721465

. 
. *Counter factual analysis
. forvalues i=1/7{
  2. fastgini cf_husincome if wave == `i'
  3. }

Warning: cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

Warning: cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

Warning: cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

Warning: cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

Warning: cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

Warning: cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

Warning: cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2495861

. forvalues i=1/7{
  2. fastgini cf_cpincome if wave == `i'
  3. }

Gini coefficient = 0.2570182

Gini coefficient = 0.2575954

Gini coefficient = 0.2524412

Gini coefficient = 0.2522346

Gini coefficient = 0.2552639

Gini coefficient = 0.2518565

Gini coefficient = 0.2521943

. forvalues i=1/7{
  2. fastgini sq_cf_husincome if wave == `i'
  3. }

Warning: sq_cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2710226

Warning: sq_cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2718273

Warning: sq_cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2721860

Warning: sq_cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2704296

Warning: sq_cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2731600

Warning: sq_cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2767128

Warning: sq_cf_husincome has 2 values <= 0. Not used in calculations

Gini coefficient = 0.2755620

. forvalues i=1/7{
  2. fastgini sq_cf_cpincome if wave ==`i'
  3. }

Gini coefficient = 0.2852653

Gini coefficient = 0.2837875

Gini coefficient = 0.2768268

Gini coefficient = 0.2759002

Gini coefficient = 0.2792214

Gini coefficient = 0.2781971

Gini coefficient = 0.2763910

. 
. *Table 3: 
. *Descriptive stats
. mean(wifage) if wave == 1, over(homogamy)

Mean estimation                   Number of obs   =        737

 低学歴同類婚: homogamy = 低学歴同類婚
 中学歴同類婚: homogamy = 中学歴同類婚
 高学歴同類婚: homogamy = 高学歴同類婚
     妻上昇婚: homogamy = 妻上昇婚
     妻下降婚: homogamy = 妻下降婚

--------------------------------------------------------------
        Over |       Mean   Std. Err.     [95% Conf. Interval]
-------------+------------------------------------------------
wifage       |
低学歴同類婚 |   34.69106   .4216787      33.86322    35.51889
中学歴同類婚 |   34.11538   .4383318      33.25485    34.97591
高学歴同類婚 |   33.38931    .359515      32.68352    34.09511
    妻上昇婚 |   34.33457   .2749478       33.7948    34.87435
